RespondentID,cluster,name
3387118775,5,Conventionalist
3385784460,5,Conventionalist
3386349174,5,Conventionalist
3385423231,5,Conventionalist
3385438421,5,Conventionalist
3385355411,5,Conventionalist
3385498523,5,Conventionalist
3414382784,5,Conventionalist
3401917488,5,Conventionalist
3387618354,5,Conventionalist
3401858548,5,Conventionalist
3385361499,5,Conventionalist
3385622407,5,Conventionalist
3385570161,5,Conventionalist
3385299994,5,Conventionalist
3385552233,5,Conventionalist
3387319235,5,Conventionalist
3385297726,5,Conventionalist
3396128037,5,Conventionalist
3387949218,5,Conventionalist
3386429339,5,Conventionalist
3441574629,5,Conventionalist
3387798960,5,Conventionalist
3385536766,5,Conventionalist
